Iteration,Encryption Time,Decryption Time
0, 334, 388
1, 334, 388
2, 333, 388
3, 334, 388
4, 333, 388
5, 336, 385
6, 336, 385
7, 336, 385
8, 336, 386
9, 336, 385
10, 336, 385
11, 333, 385
12, 334, 385
13, 333, 388
14, 333, 388
15, 333, 388
16, 334, 388
17, 336, 385
18, 336, 386
19, 336, 385
20, 333, 386
21, 333, 385
22, 333, 386
23, 334, 388
24, 334, 388
25, 333, 388
26, 336, 385
27, 336, 385
28, 336, 386
29, 336, 385
30, 333, 386
31, 334, 385
32, 334, 388
33, 334, 388
34, 334, 388
35, 333, 388
36, 336, 386
37, 336, 385
38, 336, 385
39, 333, 386
40, 334, 385
41, 333, 385
42, 334, 388
43, 334, 388
44, 334, 388
45, 336, 385
46, 336, 385
47, 336, 386
48, 336, 385
49, 333, 386
50, 333, 386
51, 334, 388
52, 333, 388
53, 334, 388
54, 334, 388
55, 336, 385
56, 336, 385
57, 337, 385
58, 333, 386
59, 334, 385
60, 334, 385
61, 333, 388
62, 334, 387
63, 333, 388
64, 336, 385
65, 336, 385
66, 336, 386
67, 336, 385
68, 333, 386
69, 334, 385
70, 334, 388
71, 334, 388
72, 334, 388
73, 333, 388
74, 336, 385
75, 337, 386
76, 336, 385
77, 334, 385
78, 333, 385
79, 334, 385
80, 334, 388
81, 333, 388
82, 334, 388
83, 336, 385
84, 336, 385
85, 336, 386
86, 336, 386
87, 333, 385
88, 334, 385
89, 334, 388
90, 334, 388
91, 334, 387
92, 334, 388
93, 336, 385
94, 337, 385
95, 336, 385
96, 333, 385
97, 333, 385
98, 333, 386
99, 333, 388
100, 333, 388
101, 333, 388
102, 336, 385
103, 336, 386
104, 333, 385
105, 334, 385
106, 333, 388
107, 334, 387
108, 333, 388
109, 336, 386
110, 336, 386
111, 333, 385
112, 334, 385
113, 334, 388
114, 333, 388
115, 333, 388
116, 337, 385
117, 337, 385
118, 334, 385
119, 334, 385
120, 333, 388
121, 334, 388
122, 336, 385
123, 336, 385
124, 336, 385
125, 334, 385
126, 333, 385
127, 334, 388
128, 333, 388
129, 336, 385
130, 336, 385
131, 333, 385
132, 334, 385
133, 334, 388
134, 334, 388
135, 334, 388
136, 336, 386
137, 336, 385
138, 333, 385
139, 334, 385
140, 333, 388
141, 334, 388
142, 333, 388
143, 336, 385
144, 336, 386
145, 334, 385
146, 333, 385
147, 334, 387
148, 333, 388
149, 333, 388
150, 337, 386
151, 336, 385
152, 333, 386
153, 334, 385
154, 333, 388
155, 333, 388
156, 336, 385
157, 336, 385
158, 336, 385
159, 333, 386
160, 333, 386
161, 334, 388
162, 334, 388
163, 336, 385
164, 336, 385
165, 336, 385
166, 333, 385
167, 334, 388
168, 333, 388
169, 334, 388
170, 336, 385
171, 336, 386
172, 333, 385
173, 333, 386
174, 333, 388
175, 333, 388
176, 334, 388
177, 336, 386
178, 336, 385
179, 334, 385
180, 333, 386
181, 334, 388
182, 334, 388
183, 334, 388
184, 336, 386
185, 336, 386
186, 334, 385
187, 333, 385
188, 333, 388
189, 333, 388
190, 336, 385
191, 336, 385
192, 336, 386
193, 333, 385
194, 334, 385
195, 333, 388
196, 334, 388
197, 336, 385
198, 336, 385
199, 336, 386
200, 333, 385
201, 334, 388
202, 334, 388
203, 334, 388
204, 336, 385
205, 336, 385
206, 333, 385
207, 333, 385
208, 334, 388
209, 333, 388
210, 333, 388
211, 336, 385
212, 336, 386
213, 334, 385
214, 333, 386
215, 333, 388
216, 333, 388
217, 333, 388
218, 336, 385
219, 337, 385
220, 334, 385
221, 333, 385
222, 334, 388
223, 333, 388
224, 333, 388
225, 336, 386
226, 336, 385
227, 334, 385
228, 333, 385
229, 334, 388
230, 333, 388
231, 336, 385
232, 336, 385
233, 337, 385
234, 333, 385
235, 333, 386
236, 334, 388
237, 334, 388
238, 337, 386
239, 336, 385
240, 333, 385
241, 333, 385
242, 334, 388
243, 333, 388
244, 334, 388
245, 336, 385
246, 336, 385
247, 333, 386
248, 333, 385
249, 334, 388
250, 334, 388
251, 333, 388
252, 336, 386
253, 337, 385
254, 333, 386
255, 333, 386
256, 333, 388
257, 334, 388
258, 334, 388
259, 337, 385
260, 336, 385
261, 333, 386
262, 334, 385
263, 334, 388
264, 334, 388
265, 336, 385
266, 336, 385
267, 336, 385
268, 333, 386
269, 334, 385
270, 334, 388
271, 333, 388
272, 336, 386
273, 336, 386
274, 333, 385
275, 334, 385
276, 333, 388
277, 334, 388
278, 333, 388
279, 336, 385
280, 337, 385
281, 334, 385
282, 334, 385
283, 334, 388
284, 333, 388
285, 334, 388
286, 336, 385
287, 336, 385
288, 334, 385
289, 334, 385
290, 333, 388
291, 334, 388
292, 333, 388
293, 336, 385
294, 336, 385
295, 334, 385
296, 333, 385
297, 333, 388
298, 333, 388
299, 337, 385
300, 336, 385
301, 336, 385
302, 333, 385
303, 334, 385
304, 334, 388
305, 333, 388
306, 336, 385
307, 336, 385
308, 336, 386
309, 333, 385
310, 333, 388
311, 333, 388
312, 334, 388
313, 336, 385
314, 337, 385
315, 334, 385
316, 333, 386
317, 334, 388
318, 333, 388
319, 333, 388
320, 336, 386
321, 337, 385
322, 333, 385
323, 333, 385
324, 333, 388
325, 334, 388
326, 334, 388
327, 336, 385
328, 336, 385
329, 333, 385
330, 333, 386
331, 333, 388
332, 333, 388
333, 337, 385
334, 336, 385
335, 336, 386
336, 333, 385
337, 334, 385
338, 334, 388
339, 334, 388
340, 336, 386
341, 336, 386
342, 336, 385
343, 334, 385
344, 334, 388
345, 333, 388
346, 334, 388
347, 336, 385
348, 336, 386
349, 333, 386
350, 333, 385
351, 333, 388
352, 333, 388
353, 334, 388
354, 336, 385
355, 336, 385
356, 333, 385
357, 334, 385
358, 334, 388
359, 334, 388
360, 333, 388
361, 336, 385
362, 336, 385
363, 334, 385
364, 334, 385
365, 333, 388
366, 333, 388
367, 333, 388
368, 337, 385
369, 336, 385
370, 334, 385
371, 333, 385
372, 334, 388
373, 333, 388
374, 336, 385
375, 336, 385
376, 336, 386
377, 334, 385
378, 334, 385
379, 333, 388
380, 333, 388
381, 337, 385
382, 336, 386
383, 333, 386
384, 334, 385
385, 333, 388
386, 334, 388
387, 333, 388
388, 336, 385
389, 336, 385
390, 334, 385
391, 333, 386
392, 334, 388
393, 334, 388
394, 334, 388
395, 336, 385
396, 336, 385
397, 333, 385
398, 333, 386
399, 333, 388
400, 334, 388
401, 334, 388
402, 337, 385
403, 336, 385
404, 333, 386
405, 334, 385
406, 333, 388
407, 333, 388
408, 336, 385
409, 336, 386
410, 336, 385
411, 334, 385
412, 333, 385
413, 334, 388
414, 333, 388
415, 336, 386
416, 336, 385
417, 334, 385
418, 333, 385
419, 334, 388
420, 333, 388
421, 334, 388
422, 336, 385
423, 336, 386
424, 333, 385
425, 334, 385
426, 334, 388
427, 334, 388
428, 334, 388
429, 336, 385
430, 336, 385
431, 333, 385
432, 334, 385
433, 334, 388
434, 333, 388
435, 333, 388
436, 336, 386
437, 336, 385
438, 333, 385
439, 333, 385
440, 333, 388
441, 333, 388
442, 336, 385
443, 336, 386
444, 336, 385
445, 333, 386
446, 333, 385
447, 333, 388
448, 334, 387
449, 336, 385
450, 336, 386
451, 336, 385
452, 333, 386
453, 333, 388
454, 333, 388
455, 333, 388
456, 336, 385
457, 336, 385
458, 333, 386
459, 334, 385
460, 333, 388
461, 334, 387
462, 334, 388
463, 336, 385
464, 336, 385
465, 334, 385
466, 333, 386
467, 333, 388
468, 333, 388
469, 333, 388
470, 336, 385
471, 336, 386
472, 333, 386
473, 334, 385
474, 334, 388
475, 333, 388
476, 333, 385
477, 336, 385
478, 336, 385
479, 333, 385
480, 334, 385
481, 333, 388
482, 333, 388
483, 337, 385
484, 337, 385
485, 337, 385
486, 333, 386
487, 333, 388
488, 333, 388
489, 333, 388
490, 336, 385
491, 336, 386
492, 333, 386
493, 334, 385
494, 333, 388
495, 334, 388
496, 334, 388
497, 336, 385
498, 336, 385
499, 333, 385
500, 334, 385
501, 334, 388
502, 334, 388
503, 334, 388
504, 336, 385
505, 336, 385
506, 333, 385
507, 333, 385
508, 334, 387
509, 333, 388
510, 334, 387
511, 336, 385
512, 336, 385
513, 333, 386
514, 333, 386
515, 334, 388
516, 333, 388
517, 336, 385
518, 336, 385
519, 336, 385
520, 333, 386
521, 333, 386
522, 334, 388
523, 333, 388
524, 336, 385
525, 336, 385
526, 334, 385
527, 334, 385
528, 333, 388
529, 333, 388
530, 333, 388
531, 337, 385
532, 337, 385
533, 334, 385
534, 333, 385
535, 333, 388
536, 333, 388
537, 333, 388
538, 337, 386
539, 336, 385
540, 333, 386
541, 333, 386
542, 333, 388
543, 333, 388
544, 333, 388
545, 337, 385
546, 336, 386
547, 333, 386
548, 334, 385
549, 334, 388
550, 333, 388
551, 336, 385
552, 337, 385
553, 336, 386
554, 334, 385
555, 333, 386
556, 333, 388
557, 333, 388
558, 336, 386
559, 336, 386
560, 336, 386
561, 333, 385
562, 333, 388
563, 334, 388
564, 333, 388
565, 336, 385
566, 336, 385
567, 333, 385
568, 334, 385
569, 333, 388
570, 334, 388
571, 334, 388
572, 336, 385
573, 336, 385
574, 333, 385
575, 334, 385
576, 334, 388
577, 333, 388
578, 333, 388
579, 336, 385
580, 336, 385
581, 334, 385
582, 333, 385
583, 333, 388
584, 334, 387
585, 336, 385
586, 336, 385
587, 336, 385
588, 334, 385
589, 334, 385
590, 333, 388
591, 333, 388
592, 336, 386
593, 336, 385
594, 336, 385
595, 334, 385
596, 333, 388
597, 333, 388
598, 333, 388
599, 336, 385
600, 336, 385
601, 334, 385
602, 334, 385
603, 333, 388
604, 334, 388
605, 334, 388
606, 336, 385
607, 336, 386
608, 333, 386
609, 334, 385
610, 334, 388
611, 333, 388
612, 333, 388
613, 336, 386
614, 336, 386
615, 333, 385
616, 333, 385
617, 333, 388
618, 334, 387
619, 333, 385
620, 336, 385
621, 336, 386
622, 334, 385
623, 334, 385
624, 334, 388
625, 334, 388
626, 336, 386
627, 337, 385
628, 336, 386
629, 334, 385
630, 334, 388
631, 333, 388
632, 333, 388
633, 336, 385
634, 336, 386
635, 333, 386
636, 333, 385
637, 334, 388
638, 333, 388
639, 333, 388
640, 336, 386
641, 337, 385
642, 333, 386
643, 333, 385
644, 334, 388
645, 334, 388
646, 333, 388
647, 336, 385
648, 336, 385
649, 334, 385
650, 333, 385
651, 334, 388
652, 333, 388
653, 334, 388
654, 336, 385
655, 336, 386
656, 334, 385
657, 334, 385
658, 334, 388
659, 333, 388
660, 336, 385
661, 336, 385
662, 336, 385
663, 333, 386
664, 333, 386
665, 334, 388
666, 333, 388
667, 336, 385
668, 336, 385
669, 334, 385
670, 333, 385
671, 334, 388
672, 333, 388
673, 333, 388
674, 336, 386
675, 336, 385
676, 333, 385
677, 333, 385
678, 333, 388
679, 333, 388
680, 333, 388
681, 336, 385
682, 336, 385
683, 333, 386
684, 334, 385
685, 333, 388
686, 334, 388
687, 334, 388
688, 336, 385
689, 337, 385
690, 334, 385
691, 333, 386
692, 333, 388
693, 333, 388
694, 336, 385
695, 336, 385
696, 336, 386
697, 333, 386
698, 333, 386
699, 334, 388
700, 333, 388
701, 336, 385
702, 337, 385
703, 336, 386
704, 333, 385
705, 333, 388
706, 334, 388
707, 333, 388
708, 336, 386
709, 336, 385
710, 333, 385
711, 333, 385
712, 333, 388
713, 333, 388
714, 334, 388
715, 336, 385
716, 336, 385
717, 334, 385
718, 334, 385
719, 334, 388
720, 334, 388
721, 334, 388
722, 336, 385
723, 336, 385
724, 334, 385
725, 334, 385
726, 334, 388
727, 334, 388
728, 336, 385
729, 336, 385
730, 336, 385
731, 334, 385
732, 334, 385
733, 333, 388
734, 333, 388
735, 336, 385
736, 336, 385
737, 336, 385
738, 333, 386
739, 333, 388
740, 333, 388
741, 334, 388
742, 336, 385
743, 336, 386
744, 334, 385
745, 334, 385
746, 334, 388
747, 333, 388
748, 334, 387
749, 336, 385
750, 337, 385
751, 334, 385
752, 334, 385
753, 333, 388
754, 333, 388
755, 333, 388
756, 336, 385
757, 336, 385
758, 333, 385
759, 333, 385
760, 334, 388
761, 333, 388
762, 334, 388
763, 336, 386
764, 336, 385
765, 334, 385
766, 334, 385
767, 334, 388
768, 333, 388
769, 336, 386
770, 336, 385
771, 336, 385
772, 334, 385
773, 333, 385
774, 333, 388
775, 333, 388
776, 336, 385
777, 336, 385
778, 333, 386
779, 333, 385
780, 333, 388
781, 334, 388
782, 334, 388
783, 336, 385
784, 336, 385
785, 334, 385
786, 333, 386
787, 333, 388
788, 334, 388
789, 334, 387
790, 336, 385
791, 336, 386
792, 333, 385
793, 334, 385
794, 334, 388
795, 333, 388
796, 334, 388
797, 337, 385
798, 336, 386
799, 333, 386
800, 333, 385
801, 333, 388
802, 333, 388
803, 336, 385
804, 336, 386
805, 336, 386
806, 334, 385
807, 334, 385
808, 334, 388
809, 334, 388
810, 336, 385
811, 336, 385
812, 334, 385
813, 333, 385
814, 334, 388
815, 334, 388
816, 334, 388
817, 336, 385
818, 336, 386
819, 333, 385
820, 334, 385
821, 334, 388
822, 333, 388
823, 333, 388
824, 337, 385
825, 336, 385
826, 334, 385
827, 333, 386
828, 333, 388
829, 333, 388
830, 333, 388
831, 336, 385
832, 336, 385
833, 334, 385
834, 333, 385
835, 334, 388
836, 333, 388
837, 336, 385
838, 336, 386
839, 336, 386
840, 333, 385
841, 333, 385
842, 333, 388
843, 333, 388
844, 336, 386
845, 336, 385
846, 336, 386
847, 333, 386
848, 333, 388
849, 334, 388
850, 333, 388
851, 336, 386
852, 336, 385
853, 334, 385
854, 333, 386
855, 333, 388
856, 334, 387
857, 334, 388
858, 336, 385
859, 337, 385
860, 333, 386
861, 334, 385
862, 334, 388
863, 334, 388
864, 334, 388
865, 337, 386
866, 336, 385
867, 333, 385
868, 334, 385
869, 333, 388
870, 334, 388
871, 336, 385
872, 336, 385
873, 336, 385
874, 333, 385
875, 333, 386
876, 334, 387
877, 334, 388
878, 336, 385
879, 336, 385
880, 336, 385
881, 334, 385
882, 334, 388
883, 333, 388
884, 334, 388
885, 336, 385
886, 336, 385
887, 334, 385
888, 334, 385
889, 334, 388
890, 334, 387
891, 334, 388
892, 336, 385
893, 336, 385
894, 334, 385
895, 333, 386
896, 334, 388
897, 333, 388
898, 333, 388
899, 336, 385
900, 336, 385
901, 334, 385
902, 333, 386
903, 334, 388
904, 334, 388
905, 333, 388
906, 336, 385
907, 336, 385
908, 333, 385
909, 333, 386
910, 334, 388
911, 333, 388
912, 336, 385
913, 336, 385
914, 336, 386
915, 333, 386
916, 333, 385
917, 333, 388
918, 333, 388
919, 337, 386
920, 336, 386
921, 333, 386
922, 333, 386
923, 333, 388
924, 333, 388
925, 334, 388
926, 336, 385
927, 336, 386
928, 333, 386
929, 333, 386
930, 333, 388
931, 333, 388
932, 334, 388
933, 336, 386
934, 337, 385
935, 333, 385
936, 334, 385
937, 334, 388
938, 333, 388
939, 333, 388
940, 336, 385
941, 336, 386
942, 334, 385
943, 333, 386
944, 334, 388
945, 334, 388
946, 336, 386
947, 336, 385
948, 337, 385
949, 333, 385
950, 334, 385
951, 333, 388
952, 334, 388
953, 337, 385
954, 336, 385
955, 336, 385
956, 333, 385
957, 334, 388
958, 333, 388
959, 334, 388
960, 337, 385
961, 336, 385
962, 334, 385
963, 334, 385
964, 333, 388
965, 334, 388
966, 333, 388
967, 336, 385
968, 337, 385
969, 334, 385
970, 334, 385
971, 334, 388
972, 333, 388
973, 334, 388
974, 336, 385
975, 336, 386
976, 334, 385
977, 334, 385
978, 333, 388
979, 333, 388
980, 337, 385
981, 336, 385
982, 337, 385
983, 333, 385
984, 333, 385
985, 334, 388
986, 334, 387
987, 336, 385
988, 336, 385
989, 336, 386
990, 333, 386
991, 333, 388
992, 334, 388
993, 334, 388
994, 337, 386
995, 336, 385
996, 334, 385
997, 333, 385
998, 334, 388
999, 334, 388
